[   {'distance': 4.0, 'position': array([32, 26]), 'slope': 0.0},
    {'distance': 31.016124838541646, 'position': array([ 5, 27]), 'slope': 0.032246882435253754},
    {'distance': 30.01666203960727, 'position': array([ 6, 27]), 'slope': 0.03332099587824722},
    {'distance': 28.0178514522438, 'position': array([ 8, 27]), 'slope': 0.0356991126793238},
    {'distance': 26.019223662515376, 'position': array([10, 27]), 'slope': 0.038442590021187995},
    {'distance': 24.020824298928627, 'position': array([12, 27]), 'slope': 0.04164257909858837},
    {'distance': 23.021728866442675, 'position': array([13, 27]), 'slope': 0.043450895391530686},
    {'distance': 21.02379604162864, 'position': array([15, 27]), 'slope': 0.04758310327698334},
    {'distance': 19.026297590440446, 'position': array([17, 27]), 'slope': 0.05258306161094173},
    {'distance': 33.06055050963308, 'position': array([ 3, 28]), 'slope': 0.060532019782107094},
    {'distance': 16.0312195418814, 'position': array([20, 27]), 'slope': 0.06241880999595728},
    {'distance': 29.068883707497267, 'position': array([ 7, 28]), 'slope': 0.0688564893010446},
    {'distance': 25.079872407968907, 'position': array([11, 28]), 'slope': 0.07982998571223732},
    {'distance': 34.132096331752024, 'position': array([ 2, 29]), 'slope': 0.08800737352774068},
    {'distance': 22.090722034374522, 'position': array([14, 28]), 'slope': 0.09065988720074514},
    {'distance': 21.095023109728988, 'position': array([15, 28]), 'slope': 0.09495170634275629},
    {'distance': 31.144823004794873, 'position': array([ 5, 29]), 'slope': 0.09647377518258682},
    {'distance': 19.1049731745428, 'position': array([17, 28]), 'slope': 0.10487693873023374},
    {'distance': 18.110770276274835, 'position': array([18, 28]), 'slope': 0.11065722117389565},
    {'distance': 33.24154027718932, 'position': array([ 3, 30]), 'slope': 0.12062366858010276},
    {'distance': 32.2490309931942, 'position': array([ 4, 30]), 'slope': 0.12435499454676147},
    {'distance': 31.25699921617557, 'position': array([ 5, 30]), 'slope': 0.12832322768579463},
    {'distance': 15.132745950421556, 'position': array([21, 28]), 'slope': 0.13255153229667394},
    {'distance': 7.0710678118654755, 'position': array([29, 27]), 'slope': 0.1418970546041638},
    {'distance': 34.36568055487916, 'position': array([ 2, 31]), 'slope': 0.14601225771127524},
    {'distance': 24.331050121192877, 'position': array([12, 30]), 'slope': 0.1651486774146267},
    {'distance': 22.360679774997898, 'position': array([14, 30]), 'slope': 0.1798534997924781},
    {'distance': 21.37755832643195, 'position': array([15, 30]), 'slope': 0.18822150530477066},
    {'distance': 31.575306807693888, 'position': array([ 5, 32]), 'slope': 0.19118445959701447},
    {'distance': 34.713109915419565, 'position': array([ 2, 33]), 'slope': 0.20304521725346514},
    {'distance': 24.515301344262525, 'position': array([12, 31]), 'slope': 0.2053953891897673},
    {'distance': 28.635642126552707, 'position': array([ 8, 32]), 'slope': 0.21109333322274648},
    {'distance': 31.78049716414141, 'position': array([ 5, 33]), 'slope': 0.22208190190548005},
    {'distance': 22.561028345356956, 'position': array([14, 31]), 'slope': 0.22347660114063306},
    {'distance': 26.68332812825267, 'position': array([10, 32]), 'slope': 0.22679884805388584},
    {'distance': 34.92849839314596, 'position': array([ 2, 34]), 'slope': 0.231090667195897},
    {'distance': 20.615528128088304, 'position': array([16, 31]), 'slope': 0.244978663126864},
    {'distance': 36.138621999185304, 'position': array([ 1, 35]), 'slope': 0.25168997175818664},
    {'distance': 15.524174696260024, 'position': array([21, 30]), 'slope': 0.2606023917473408},
    {'distance': 26.92582403567252, 'position': array([10, 33]), 'slope': 0.26299473168091936},
    {'distance': 34.20526275297414, 'position': array([ 3, 35]), 'slope': 0.26625204915092526},
    {'distance': 18.681541692269406, 'position': array([18, 31]), 'slope': 0.2709468503384205},
    {'distance': 14.560219778561036, 'position': array([22, 30]), 'slope': 0.2782996590051112},
    {'distance': 28.160255680657446, 'position': array([ 9, 34]), 'slope': 0.2880554470506258},
    {'distance': 20.8806130178211, 'position': array([16, 32]), 'slope': 0.291456794477867},
    {'distance': 37.64306044943742, 'position': array([ 0, 37]), 'slope': 0.2965458090697004},
    {'distance': 13.601470508735444, 'position': array([23, 30]), 'slope': 0.29849893158617924},
    {'distance': 30.364452901377952, 'position': array([ 7, 35]), 'slope': 0.30092023436042514},
    {'distance': 23.08679276123039, 'position': array([14, 33]), 'slope': 0.3080527810237763},
    {'distance': 35.73513677041127, 'position': array([ 2, 37]), 'slope': 0.31290122788038444},
    {'distance': 31.622776601683793, 'position': array([ 6, 36]), 'slope': 0.32175055439664213},
    {'distance': 33.83784863137726, 'position': array([ 4, 37]), 'slope': 0.331096076704132},
    {'distance': 21.18962010041709, 'position': array([16, 33]), 'slope': 0.33667481938672705},
    {'distance': 35.11409973215888, 'position': array([ 3, 38]), 'slope': 0.3487710035839069},
    {'distance': 31.953090617340916, 'position': array([ 6, 37]), 'slope': 0.35144479400355166},
    {'distance': 20.248456731316587, 'position': array([17, 33]), 'slope': 0.3529903878269103},
    {'distance': 13.92838827718412, 'position': array([23, 31]), 'slope': 0.3671738338182191},
    {'distance': 32.31098884280702, 'position': array([ 6, 38]), 'slope': 0.3805063771123649},
    {'distance': 34.539832078341085, 'position': array([ 4, 39]), 'slope': 0.3858826693980737},
    {'distance': 29.154759474226502, 'position': array([ 9, 37]), 'slope': 0.386875717731028},
    {'distance': 18.384776310850235, 'position': array([19, 33]), 'slope': 0.39060704369768673},
    {'distance': 13.0, 'position': array([24, 31]), 'slope': 0.39479111969976155},
    {'distance': 20.615528128088304, 'position': array([17, 34]), 'slope': 0.39852244566642003},
    {'distance': 15.231546211727817, 'position': array([22, 32]), 'slope': 0.4048917862850834},
    {'distance': 34.92849839314596, 'position': array([ 4, 40]), 'slope': 0.41241044159738727},
    {'distance': 27.313000567495326, 'position': array([11, 37]), 'slope': 0.41450687458478574},
    {'distance': 9.848857801796104, 'position': array([27, 30]), 'slope': 0.41822432957922895},
    {'distance': 31.78049716414141, 'position': array([ 7, 39]), 'slope': 0.4214192068878042},
    {'distance': 34.0147027033899, 'position': array([ 5, 40]), 'slope': 0.4241944079037665},
    {'distance': 36.24913792078372, 'position': array([ 3, 41]), 'slope': 0.4266274931268761},
    {'distance': 14.317821063276353, 'position': array([23, 32]), 'slope': 0.4324077755705378},
    {'distance': 35.34119409414458, 'position': array([ 4, 41]), 'slope': 0.43833655985795783},
    {'distance': 23.259406699226016, 'position': array([15, 36]), 'slope': 0.44441920990109884},
    {'distance': 34.438350715445125, 'position': array([ 5, 41]), 'slope': 0.4506613260806336},
    {'distance': 15.652475842498529, 'position': array([22, 33]), 'slope': 0.4636476090008059},
    {'distance': 28.178005607210743, 'position': array([11, 39]), 'slope': 0.47951929199259613},
    {'distance': 19.235384061671343, 'position': array([19, 35]), 'slope': 0.48689923181126904},
    {'distance': 14.7648230602334, 'position': array([23, 33]), 'slope': 0.4939413689195813},
    {'distance': 28.653097563788805, 'position': array([11, 40]), 'slope': 0.5104883219167757},
    {'distance': 18.35755975068582, 'position': array([20, 35]), 'slope': 0.5123894603107377},
    {'distance': 26.419689627245813, 'position': array([13, 39]), 'slope': 0.5144513130590278},
    {'distance': 16.1245154965971, 'position': array([22, 34]), 'slope': 0.519146114246523},
    {'distance': 19.72308292331602, 'position': array([19, 36]), 'slope': 0.5317240672588055},
    {'distance': 24.698178070456937, 'position': array([15, 39]), 'slope': 0.5543074962015511},
    {'distance': 26.076809620810597, 'position': array([14, 40]), 'slope': 0.5667292175235064},
    {'distance': 23.853720883753127, 'position': array([16, 39]), 'slope': 0.5763752205911836},
    {'distance': 23.021728866442675, 'position': array([17, 39]), 'slope': 0.6000502134017535},
    {'distance': 25.80697580112788, 'position': array([15, 41]), 'slope': 0.6202494859828215},
    {'distance': 20.0, 'position': array([20, 38]), 'slope': 0.6435011087932844},
    {'distance': 6.4031242374328485, 'position': array([31, 30]), 'slope': 0.6747409422235526},
    {'distance': 20.615528128088304, 'position': array([20, 39]), 'slope': 0.682316554874748},
    {'distance': 7.810249675906654, 'position': array([30, 31]), 'slope': 0.6947382761967031},
    {'distance': 21.2602916254693, 'position': array([20, 40]), 'slope': 0.7188299996216245},
    {'distance': 12.041594578792296, 'position': array([27, 34]), 'slope': 0.7266423406817255},
    {'distance': 14.866068747318506, 'position': array([25, 36]), 'slope': 0.7378150601204648},
    {'distance': 20.518284528683193, 'position': array([21, 40]), 'slope': 0.7509290623979402},
    {'distance': 12.727922061357855, 'position': array([27, 35]), 'slope': 0.7853981633974483},
    {'distance': 16.278820596099706, 'position': array([25, 38]), 'slope': 0.8288490587889791},
    {'distance': 10.63014581273465, 'position': array([29, 34]), 'slope': 0.851966327173272},
    {'distance': 17.029386365926403, 'position': array([25, 39]), 'slope': 0.8685393952858894},
    {'distance': 7.810249675906654, 'position': array([31, 32]), 'slope': 0.8760580505981933},
